Injection APS,注塑 APS
Downtime Window,停机窗口,Injection APS
Replace Scope,替换当前范围,Injection APS
Partial Update,部分更新,Injection APS
Append,追加,Injection APS
Block,阻止导入,Injection APS
Sum,合并求和,Injection APS
rows,长表明细,Injection APS
matrix,日期横表,Injection APS
auto,自动识别,Injection APS
range,指定范围,Injection APS
Duplicate Blocked,重复行已阻止,Injection APS
Validation Blocked,校验未通过,Injection APS
Reduced,已减量,Injection APS
Added,新增,Injection APS
Appended,已追加,Injection APS
Increased,已增量,Injection APS
Unchanged,无变化,Injection APS
New,新建,Injection APS
Cancel Existing,取消现有记录,Injection APS
Keep Existing,保留现有记录,Injection APS
Skipped,已跳过,Injection APS
Ready For Review,待审核,Injection APS
Partially Reviewed,部分已审核,Injection APS
Reviewed,已审核,Injection APS
Unchecked,未检查,Injection APS
Valid,有效,Injection APS
Invalid,无效,Injection APS
"APS Schedule Results are maintained by planning, Change Impact, and controlled schedule actions.",APS 排程结果由计划运算、变更影响流程和受控排程操作维护。,Injection APS
Schedule Import Batch is an APS audit record. Use Schedule Import & Diff to create or update it.,排期导入批次是 APS 审计记录。请通过“排期导入与差异”创建或更新。,Injection APS
APS Release Batch is maintained by the controlled release workflow.,APS 下发批次由受控下发流程维护。,Injection APS
Confirm,确认,Injection APS
ID,编号,Injection APS
Existing customer minimum-batch surplus covers {0} of the safety-stock requirement.,现有客户需求的最小批量余量可覆盖安全库存需求中的 {0}。,Injection APS
Earlier compatible demand minimum-batch surplus covers {0} of this requirement.,较早的兼容需求所产生的最小批量余量可覆盖本次需求中的 {0}。,Injection APS
Select a Company before running {0}. Company-wide APS changes cannot use an empty Company.,运行 {0} 前请选择公司。公司范围的 APS 变更不能使用空公司。
this action,此操作,Injection APS
Sales Order Item {0} was not found.,未找到销售订单明细 {0}。,Injection APS
Sales Order Item {0} has no Sales Order parent.,销售订单明细 {0} 没有关联的销售订单。,Injection APS
Sales Order Item {0} no longer belongs to Sales Order {1}.,销售订单明细 {0} 已不再属于销售订单 {1}。
Sales Order Item {0} no longer matches Item {1}.,销售订单明细 {0} 已不再匹配物料 {1}。
This company-wide APS rebuild includes records outside your permitted scope. Ask an authorized planner to run it.,本次公司范围的 APS 重建包含您无权访问的记录。请由具有相应权限的计划人员执行。
company-scoped rebuild,公司范围重建,Injection APS
Unsupported APS proposal batch type.,不支持的 APS 建议批次类型。,Injection APS
The APS proposal batch is no longer linked to a Planning Run.,APS 建议批次已不再关联计划运算。,Injection APS
The APS proposal batch Company no longer matches its Planning Run.,APS 建议批次的公司已不再匹配其计划运算。
A proposal row no longer belongs to the batch Planning Run and Company.,建议行已不再属于该批次的计划运算和公司。
A proposal Segment no longer belongs to its APS Result.,建议排程段已不再属于其 APS 结果。
schedule import,排期导入,Injection APS
The schedule preview scope changed. Refresh Preview before importing.,排期预览范围已变化。导入前请刷新预览。
This impact includes APS records outside your permitted scope. Ask an authorized planner to review it.,本次影响分析包含您无权访问的 APS 记录。请由具有相应权限的计划人员审核。
schedule preview,排期预览,Injection APS
Demand Pool rebuild,需求池重建,Injection APS
Net Requirement rebuild,净需求重建,Injection APS
planning run recalculation,计划运算重算,Injection APS
The supplied Company does not match the existing Planning Run.,所提供的公司与现有计划运算不匹配。
planning run,计划运算,Injection APS
The selected schedule sources do not belong to the supplied Company.,所选排期来源不属于指定公司。
schedule promotion,排期转正式,Injection APS
trial Planning Run,试算计划运算,Injection APS
The APS Segment is no longer linked to a Planning Run.,APS 排程段已不再关联计划运算。,Injection APS
The APS Segment scope changed while acquiring the planning lock. Refresh and retry.,获取计划锁时 APS 排程段范围已变化。请刷新后重试。
downtime update,停机更新,Injection APS
The downtime Company does not match its Planning Run.,停机记录的公司与其计划运算不匹配。,Injection APS
Downtime Start Time and End Time are required.,必须填写停机开始时间和结束时间。,Injection APS
APS repair commits are controlled by the request transaction.,APS 修复提交由请求事务统一控制。
Item reference repair,物料引用修复,Injection APS
standard reference cleanup,标准引用清理,Injection APS
Net Requirement {0} changed; recalculate the planning run before approval or release.,净需求 {0} 已发生变化；审批或下发前请重新计算计划运算。
Net Requirement {0} is already linked to APS results. Recalculate or replace the planning run before deleting it.,净需求 {0} 已关联 APS 结果。删除前请重新计算或替换计划运算。
APS Release Batch is maintained by the controlled release workflow.,APS 下发批次由受控下发流程维护。
Schedule Import Batch is an APS audit record. Use Schedule Import & Diff to create or update it.,排期导入批次是 APS 审计记录。请通过“排期导入与差异”创建或更新。
"APS Schedule Results are maintained by planning, Change Impact, and controlled schedule actions.",APS 排程结果由计划运算、变更影响流程和受控排程操作维护。
Shift schedule proposal batches are maintained by APS review and release actions.,班次排程建议批次由 APS 审核和下发操作维护。
Work Order proposal batches are maintained by APS review and release actions.,工单建议批次由 APS 审核和下发操作维护。
Active customer delivery schedules can only be created through Schedule Import & Diff.,生效的客户交货排期只能通过“排期导入与差异”创建。
Active customer delivery schedules are read-only. Use Schedule Import & Diff or Change Impact Center.,生效的客户交货排期为只读。请使用“排期导入与差异”或“变更影响中心”。
Stock production only has storage capacity for {0}; {1} cannot be scheduled.,库存生产仅剩 {0} 的存储容量；{1} 无法排产。
Fixed segment exceeds available shared resources: {0}.,固定排程段超出可用共享资源：{0}。
APS Planning Run {0} no longer exists.,APS 计划运算 {0} 已不存在。,Injection APS
APS run company changed while acquiring the capacity lock; retry the operation.,获取产能锁时 APS 运算的公司已变化；请重试。
APS run {0} has no schedule results to balance.,APS 运算 {0} 没有可平衡的排程结果。
APS Result(s) {0} no longer have their original Net Requirement and their historical stock evidence is incomplete. Rebuild net requirements and recalculate the affected run before {1}.,APS 结果 {0} 已失去原净需求关联，且历史库存依据不完整。在执行 {1} 前，请重建净需求并重新计算受影响的运算。
Another active APS run already claims the finished-goods stock used by this result; rebuild net requirements. Uncovered stock claim: {0}.,另一个生效的 APS 计划运算已占用本结果使用的成品库存；请重建净需求。未覆盖的库存占用量：{0}。
This result reserves {0} of finite finished-goods stock across APS runs.,本结果跨 APS 运算占用了 {0} 的有限成品库存。
APS Result {0} has no live Net Requirement and no complete v3 stock-coverage evidence. Rebuild net requirements and recalculate the affected run before capacity can be applied or released.,APS 结果 {0} 没有有效净需求，也没有完整的 v3 库存覆盖依据。应用产能或下发前，请重建净需求并重新计算受影响的运算。
Applied capacity evidence predates the live resource guard. Analyze and Apply again.,已应用的产能依据早于实时资源保护机制。请重新分析并应用。
"Shared material, finished-goods stock, warehouse capacity, downtime, or Work Order state changed after capacity Apply. Analyze and Apply again.",应用产能方案后，共享原料、成品库存、仓库容量、停机信息或工单状态已变化。请重新分析并应用。
Apply the analyzed capacity balance before rebinding release resources.,重新绑定下发资源前，请先应用已分析的产能方案。
