Injection APS,注塑 APS
Customer or forecast demand has no exact Sales Order and Sales Order Item. Link the demand before Work Order release; APS will not convert it silently to stock production.,客户或预测需求没有明确的销售订单及销售订单明细。下发工单前请先关联需求；APS 不会将其静默转为库存生产。
APS Change Application Log,APS 变更应用日志
Change Request,变更申请,APS Change Application Log
Planning Run,APS 运算,APS Change Application Log
Application Fingerprint,应用指纹,APS Change Application Log
Analysis Fingerprint,分析指纹,APS Change Application Log
Analyzed By,分析人,APS Change Application Log
Analyzed On,分析时间,APS Change Application Log
PMC Confirmed By,PMC 确认人,APS Change Application Log
PMC Confirmed On,PMC 确认时间,APS Change Application Log
Approved By,审批人,APS Change Application Log
Approved On,审批时间,APS Change Application Log
Before Snapshot Hash,变更前快照哈希,APS Change Application Log
After Snapshot Hash,变更后快照哈希,APS Change Application Log
Proposal JSON,建议 JSON,APS Change Application Log
Before Snapshot JSON,变更前快照 JSON,APS Change Application Log
After Snapshot JSON,变更后快照 JSON,APS Change Application Log
Application Result JSON,应用结果 JSON,APS Change Application Log
Plan Scope,计划范围,APS Change Request
Planning Run,APS 运算,APS Change Request
Source Demand Delta,来源需求差异,APS Change Request
Increase Qty,增加数量,APS Change Request
Decrease Qty,减少数量,APS Change Request
Pull In,提前交期,APS Change Request
Push Out,推迟交期,APS Change Request
Urgent Order,紧急插单,APS Change Request
Machine Exception,机台异常,APS Change Request
Target Schedule Result,目标排程结果,APS Change Request
Current Required Date,当前需求日期,APS Change Request
New Required Date,新需求日期,APS Change Request
Requested Change Qty,申请变更数量,APS Change Request
Target Planned Qty,目标计划数量,APS Change Request
Machine Capacity Exception,机台产能异常,APS Change Request
Exception Mode,异常模式,APS Change Request
Reduced Capacity,产能降低,APS Change Request
Exception Start Time,异常开始时间,APS Change Request
Exception End Time,异常结束时间,APS Change Request
Available Capacity Percent,可用产能百分比,APS Change Request
0 means complete downtime; values between 1 and 99 represent reduced capacity.,0 表示完全停机；1 至 99 之间的数值表示降低后的可用产能。,APS Change Request
Applied Capacity Window,已应用产能时段,APS Change Request
Quantity Protection,数量保护,APS Change Request
Current Planned Qty,当前计划数量,APS Change Request
Current Machine Scheduled Qty,当前机台已排数量,APS Change Request
Started / Locked Qty,已开工/已锁定数量,APS Change Request
Frozen Zone Qty,冻结区数量,APS Change Request
Minimum Retained Qty,最小保留数量,APS Change Request
Cancellable Qty,可取消数量,APS Change Request
Retained Excess Qty,保留的超出数量,APS Change Request
Retained Qty Disposition,保留数量处置,APS Change Request
Obsolete Risk,呆滞风险,APS Change Request
Pending Negotiation,待协商,APS Change Request
Analyzed,已分析,APS Change Request
PMC Confirmed,PMC 已确认,APS Change Request
Approval State,审批状态,APS Change Request
Analysis Revision,分析版本,APS Change Request
Analyzed By,分析人,APS Change Request
Analyzed On,分析时间,APS Change Request
PMC Confirmed By,PMC 确认人,APS Change Request
PMC Confirmed On,PMC 确认时间,APS Change Request
Approved By,审批人,APS Change Request
Approved On,审批时间,APS Change Request
Impact Preview,影响预览,APS Change Request
Application Audit,应用审计,APS Change Request
Analysis Fingerprint,分析指纹,APS Change Request
Source Snapshot Hash,来源快照哈希,APS Change Request
Application Fingerprint,应用指纹,APS Change Request
Application Log,应用日志,APS Change Request
Apply Count,应用次数,APS Change Request
Impact JSON,影响 JSON,APS Change Request
Adjustment Proposal JSON,调整建议 JSON,APS Change Request
Before Snapshot JSON,变更前快照 JSON,APS Change Request
After Snapshot JSON,变更后快照 JSON,APS Change Request
Application Result JSON,应用结果 JSON,APS Change Request
APS Delivery Allocation,APS 交货分配
Allocation Key,分配键,APS Delivery Allocation
Customer Schedule,客户排期,APS Delivery Allocation
Customer Schedule Item,客户排期明细,APS Delivery Allocation
Source Delivery Note,来源交货单,APS Delivery Allocation
Source Delivery Note Item,来源交货单明细,APS Delivery Allocation
Source Docstatus,来源单据状态,APS Delivery Allocation
Source Posting Time,来源过账时间,APS Delivery Allocation
Original Delivery Note Item,原交货单明细,APS Delivery Allocation
Allocation Method,分配方式,APS Delivery Allocation
Controlled FIFO,受控先进先出,APS Delivery Allocation
Return Trace,退货追溯,APS Delivery Allocation
Source Qty,来源数量,APS Delivery Allocation
Allocated Qty,已分配数量,APS Delivery Allocation
Effective Qty,有效数量,APS Delivery Allocation
Cumulative Delivered Qty,累计已交数量,APS Delivery Allocation
Reversed Qty,已冲销数量,APS Delivery Allocation
Reversal Reason,冲销原因,APS Delivery Allocation
Source Fingerprint,来源指纹,APS Delivery Allocation
Customer Part No,客户料号,APS Demand Pool
Customer Delivery Schedule,客户交付排期,APS Demand Pool
Urgent Order,紧急插单,APS Demand Pool
Trial Production,试产需求,APS Demand Pool
Complaint Replenishment,客诉补料,APS Demand Pool
Demand Date,需求日期,APS Demand Pool
Priority Score,优先级分值,APS Demand Pool
Source Doctype,来源单据类型,APS Demand Pool
System Generated,系统自动生成,APS Demand Pool
Demand Date,需求日期,APS Net Requirement
Demand Qty,需求数量,APS Net Requirement
Open Work Order Qty,未完工工单数量,APS Net Requirement
Existing Work Order Policy,现有工单处理方式,APS Net Requirement
Max Stock Qty,最大库存数量,APS Net Requirement
Overstock Suppression Qty,超库存抑制数量,APS Net Requirement
Minimum Batch Qty,最小经济批量,APS Net Requirement
Planning Qty,建议排产数量,APS Net Requirement
Net Requirement Qty,净需求数量,APS Net Requirement
Reason Text,计算说明,APS Net Requirement
System Generated,系统自动生成,APS Net Requirement
APS Production Allocation,APS 生产分配
Allocation Key,分配键,APS Production Allocation
Planning Run,APS 运算,APS Production Allocation
Schedule Result,排程结果,APS Production Allocation
APS Segment,APS 排程段,APS Production Allocation
Customer Schedule,客户排期,APS Production Allocation
Customer Schedule Item,客户排期明细,APS Production Allocation
Scheduling Item,排产明细,APS Production Allocation
Source Stock Entry,来源库存单据,APS Production Allocation
Source Stock Entry Detail,来源库存单据明细,APS Production Allocation
Source Docstatus,来源单据状态,APS Production Allocation
Source Posting Time,来源过账时间,APS Production Allocation
Output Type,产出类型,APS Production Allocation
Good,良品,APS Production Allocation
Allocation Method,分配方式,APS Production Allocation
Execution Detail FIFO,执行明细先进先出,APS Production Allocation
Source Qty,来源数量,APS Production Allocation
Allocated Qty,已分配数量,APS Production Allocation
Good Qty,良品数量,APS Production Allocation
Effective Qty,有效数量,APS Production Allocation
Reversed Qty,已冲销数量,APS Production Allocation
Reversal Reason,冲销原因,APS Production Allocation
Source Fingerprint,来源指纹,APS Production Allocation
Planning Run,APS 运算,APS Release Batch
Company,公司,APS Release Batch
Release From Date,释放开始日期,APS Release Batch
Release To Date,释放结束日期,APS Release Batch
Status,状态,APS Release Batch
Draft,草案,APS Release Batch
Cancelled,取消,APS Release Batch
Generated Work Orders,生成工单数,APS Release Batch
Work Order Scheduling,工单排产,APS Release Batch
Released WOS,已下发工单排产单,APS Release Batch
Schedule Scope,排期范围,APS Schedule Import Batch
Version No,版本号,APS Schedule Import Batch
Import Strategy,导入策略,APS Schedule Import Batch
Replace Scope,替代同范围,APS Schedule Import Batch
Partial Update,部分更新,APS Schedule Import Batch
Append,追加,APS Schedule Import Batch
Duplicate Policy,重复行策略,APS Schedule Import Batch
Block,阻止导入,APS Schedule Import Batch
